frame_idx,elapsed_s,fps,avg_fps,num_objetos,target_id,target_label,target_color,target_status,target_matches,target_inliers,target_inlier_ratio,dx_px,dy_px,zona_central,cmd_gpio,capture_path
1,0.0365,27.4130,27.4130,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
2,0.5090,2.1162,14.7646,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
3,0.9603,2.2160,10.5817,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
4,1.4259,2.1478,8.4732,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
5,1.8974,2.1208,7.2028,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
6,2.3578,2.1720,6.3643,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
7,2.8262,2.1348,5.7601,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
8,3.3219,2.0174,5.2923,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
9,3.7931,2.1222,4.9400,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
10,4.2256,2.3120,4.6772,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
11,4.6951,2.1300,4.4457,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
12,5.1623,2.1406,4.2536,1,1,G1,Verde,SIN MATCH,0,0,0.0000,-263,-24,FUERA,LEFT,
13,5.6279,2.1475,4.0916,1,1,G1,Verde,SIN MATCH,0,0,0.0000,-289,5,FUERA,LEFT,
14,6.0980,2.1272,3.9513,2,1,G1,Verde,SIN MATCH,0,0,0.0000,-276,-27,FUERA,LEFT,
15,6.5648,2.1425,3.8307,2,1,G1,Verde,SIN MATCH,0,0,0.0000,-256,-26,FUERA,LEFT,
16,7.0276,2.1608,3.7263,2,1,G1,Verde,SIN MATCH,0,0,0.0000,-207,-5,FUERA,LEFT,
17,7.4957,2.1364,3.6328,3,3,G3,Verde,SIN MATCH,0,0,0.0000,-121,0,FUERA,LEFT,
18,7.9639,2.1356,3.5496,5,4,G4,Verde,SIN MATCH,0,0,0.0000,-26,14,DENTRO,CENTER,captures/cap_000018_007.96s_G4_Verde.png
19,8.4268,2.1604,3.4765,5,4,G4,Verde,SIN MATCH,0,0,0.0000,28,19,DENTRO,CENTER,
20,8.9267,2.0004,3.4027,5,4,G4,Verde,SIN MATCH,0,0,0.0000,55,17,FUERA,RIGHT,
21,9.4032,2.0985,3.3406,5,4,G4,Verde,SIN MATCH,0,0,0.0000,61,19,FUERA,RIGHT,
22,9.8271,2.3594,3.2960,5,4,G4,Verde,SIN MATCH,0,0,0.0000,33,14,DENTRO,CENTER,captures/cap_000022_009.83s_G4_Verde.png
23,10.3011,2.1096,3.2444,5,4,G4,Verde,SIN MATCH,0,0,0.0000,14,10,DENTRO,CENTER,
24,10.7630,2.1652,3.1994,5,4,G4,Verde,SIN MATCH,0,0,0.0000,90,2,FUERA,RIGHT,
25,11.2280,2.1503,3.1575,4,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
26,11.6943,2.1444,3.1185,4,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
27,12.1633,2.1322,3.0820,4,6,G6,Verde,SIN MATCH,0,0,0.0000,135,-67,FUERA,RIGHT_UP,
28,12.6312,2.1374,3.0482,3,6,G6,Verde,SIN MATCH,0,0,0.0000,150,-81,FUERA,RIGHT_UP,
29,13.0950,2.1562,3.0175,2,4,G4,Verde,SIN MATCH,0,0,0.0000,132,-47,FUERA,RIGHT,
30,13.5636,2.1338,2.9880,2,4,G4,Verde,SIN MATCH,0,0,0.0000,91,-45,FUERA,RIGHT,
31,14.0310,2.1398,2.9607,2,4,G4,Verde,SIN MATCH,0,0,0.0000,100,-30,FUERA,RIGHT,
32,14.5334,1.9902,2.9303,2,4,G4,Verde,SIN MATCH,0,0,0.0000,135,-38,FUERA,RIGHT,
33,14.9999,2.1437,2.9065,2,4,G4,Verde,SIN MATCH,0,0,0.0000,139,-56,FUERA,RIGHT_UP,
34,15.4313,2.3180,2.8892,2,4,G4,Verde,SIN MATCH,0,0,0.0000,134,-59,FUERA,RIGHT_UP,
35,15.8951,2.1562,2.8682,2,4,G4,Verde,SIN MATCH,0,0,0.0000,81,-69,FUERA,RIGHT_UP,
36,16.3634,2.1355,2.8479,2,4,G4,Verde,SIN MATCH,0,0,0.0000,27,-89,FUERA,UP,
37,16.8312,2.1376,2.8287,2,4,G4,Verde,SIN MATCH,0,0,0.0000,-10,-86,FUERA,UP,
38,17.2957,2.1530,2.8109,2,4,G4,Verde,SIN MATCH,0,0,0.0000,-30,-88,FUERA,UP,
39,17.7633,2.1382,2.7937,1,4,G4,Verde,SIN MATCH,0,0,0.0000,-23,-66,FUERA,UP,
40,18.2317,2.1349,2.7772,1,4,G4,Verde,SIN MATCH,0,0,0.0000,-12,-46,DENTRO,CENTER,captures/cap_000040_018.23s_G4_Verde.png
41,20.7683,0.3942,2.7191,2,7,G7,Verde,SIN MATCH,0,0,0.0000,31,-256,FUERA,UP,
42,21.0326,3.7834,2.7444,2,7,G7,Verde,SIN MATCH,0,0,0.0000,26,-257,FUERA,UP,
43,21.5022,2.1293,2.7301,2,7,G7,Verde,SIN MATCH,0,0,0.0000,34,-253,FUERA,UP,
44,21.9827,2.0811,2.7154,2,7,G7,Verde,SIN MATCH,0,0,0.0000,40,-242,FUERA,UP,
45,22.4349,2.2117,2.7042,2,4,G4,Verde,SIN MATCH,0,0,0.0000,30,0,DENTRO,CENTER,captures/cap_000045_022.43s_G4_Verde.png
46,22.9015,2.1430,2.6920,2,4,G4,Verde,SIN MATCH,0,0,0.0000,37,68,FUERA,DOWN,
47,23.3705,2.1322,2.6801,2,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
48,23.8426,2.1181,2.6683,2,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
49,24.3013,2.1802,2.6584,2,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
50,24.7681,2.1422,2.6481,3,8,G8,Verde,SIN MATCH,0,0,0.0000,112,299,FUERA,RIGHT_DOWN,
51,25.2341,2.1460,2.6382,3,8,G8,Verde,SIN MATCH,0,0,0.0000,112,222,FUERA,RIGHT_DOWN,
52,25.7061,2.1185,2.6282,3,8,G8,Verde,SIN MATCH,0,0,0.0000,108,221,FUERA,RIGHT_DOWN,
53,26.1760,2.1284,2.6188,3,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
54,26.6340,2.1833,2.6107,4,9,G9,Verde,SIN MATCH,0,0,0.0000,-478,-28,FUERA,LEFT,
55,27.1029,2.1328,2.6020,4,10,G10,Verde,SIN MATCH,0,0,0.0000,-161,58,FUERA,LEFT_DOWN,
56,27.5697,2.1420,2.5938,4,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
57,28.0338,2.1548,2.5861,4,11,G11,Verde,SIN MATCH,0,0,0.0000,-334,-35,FUERA,LEFT,
58,28.5017,2.1371,2.5784,5,12,G12,Verde,SIN MATCH,0,0,0.0000,-157,-156,FUERA,LEFT_UP,
59,28.9692,2.1389,2.5709,5,12,G12,Verde,SIN MATCH,0,0,0.0000,-155,-152,FUERA,LEFT_UP,
60,29.4394,2.1269,2.5635,6,12,G12,Verde,SIN MATCH,0,0,0.0000,-154,-153,FUERA,LEFT_UP,
61,29.9068,2.1395,2.5566,6,8,G8,Verde,SIN MATCH,0,0,0.0000,141,242,FUERA,RIGHT_DOWN,
62,30.4518,1.8351,2.5449,6,8,G8,Verde,SIN MATCH,0,0,0.0000,115,230,FUERA,RIGHT_DOWN,
63,30.9000,2.2307,2.5400,6,8,G8,Verde,SIN MATCH,0,0,0.0000,73,219,FUERA,RIGHT_DOWN,
64,31.3240,2.3587,2.5371,6,8,G8,Verde,SIN MATCH,0,0,0.0000,32,203,FUERA,DOWN,
65,31.7789,2.1983,2.5319,5,8,G8,Verde,SIN MATCH,0,0,0.0000,15,207,FUERA,DOWN,
66,32.2386,2.1752,2.5265,4,8,G8,Verde,SIN MATCH,0,0,0.0000,8,205,FUERA,DOWN,
67,32.7052,2.1433,2.5208,4,8,G8,Verde,SIN MATCH,0,0,0.0000,6,205,FUERA,DOWN,
68,33.1709,2.1471,2.5153,3,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
69,33.6406,2.1291,2.5097,4,14,G14,Verde,SIN MATCH,0,0,0.0000,24,-282,FUERA,UP,
70,34.1021,2.1669,2.5048,4,14,G14,Verde,SIN MATCH,0,0,0.0000,32,-298,FUERA,UP,
71,34.5699,2.1375,2.4996,2,14,G14,Verde,SIN MATCH,0,0,0.0000,25,-286,FUERA,UP,
72,35.0562,2.0564,2.4935,3,15,G15,Verde,SIN MATCH,0,0,0.0000,-3,-211,FUERA,UP,
73,35.5046,2.2303,2.4899,6,17,G17,Verde,SIN MATCH,0,0,0.0000,-160,-161,FUERA,LEFT_UP,
74,35.9916,2.0533,2.4840,6,17,G17,Verde,SIN MATCH,0,0,0.0000,-162,-152,FUERA,LEFT_UP,
75,36.4416,2.2224,2.4805,6,17,G17,Verde,SIN MATCH,0,0,0.0000,-167,-145,FUERA,LEFT_UP,
76,36.9038,2.1633,2.4763,6,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
77,37.3890,2.0613,2.4709,7,19,G19,Verde,SIN MATCH,0,0,0.0000,246,-13,FUERA,RIGHT,
78,37.8612,2.1177,2.4664,7,20,G20,Verde,SIN MATCH,0,0,0.0000,325,3,FUERA,RIGHT,
79,38.3065,2.2456,2.4636,7,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
80,38.7728,2.1446,2.4596,8,21,G21,Verde,SIN MATCH,0,0,0.0000,138,-4,FUERA,RIGHT,
81,39.2422,2.1302,2.4555,8,21,G21,Verde,SIN MATCH,0,0,0.0000,133,-1,FUERA,RIGHT,
82,39.7057,2.1578,2.4519,7,21,G21,Verde,SIN MATCH,0,0,0.0000,135,5,FUERA,RIGHT,
83,40.1860,2.0820,2.4474,6,21,G21,Verde,SIN MATCH,0,0,0.0000,124,5,FUERA,RIGHT,
84,40.6469,2.1697,2.4441,5,21,G21,Verde,SIN MATCH,0,0,0.0000,98,1,FUERA,RIGHT,
85,41.1497,1.9890,2.4388,5,21,G21,Verde,SIN MATCH,0,0,0.0000,60,0,FUERA,RIGHT,
86,41.6084,2.1800,2.4358,3,21,G21,Verde,SIN MATCH,0,0,0.0000,45,-3,DENTRO,CENTER,captures/cap_000086_041.61s_G21_Verde.png
87,42.0408,2.3125,2.4344,3,21,G21,Verde,SIN MATCH,0,0,0.0000,45,-4,DENTRO,CENTER,
88,42.5080,2.1402,2.4310,2,21,G21,Verde,SIN MATCH,0,0,0.0000,40,-3,DENTRO,CENTER,
89,42.9764,2.1352,2.4277,1,21,G21,Verde,SIN MATCH,0,0,0.0000,45,-4,DENTRO,CENTER,
90,43.4468,2.1255,2.4243,1,21,G21,Verde,SIN MATCH,0,0,0.0000,57,-4,FUERA,RIGHT,
91,43.9129,2.1459,2.4213,1,21,G21,Verde,SIN MATCH,0,0,0.0000,44,-6,DENTRO,CENTER,captures/cap_000091_043.91s_G21_Verde.png
92,44.3956,2.0714,2.4175,1,21,G21,Verde,SIN MATCH,0,0,0.0000,-11,-8,DENTRO,CENTER,
93,44.8604,2.1519,2.4146,1,21,G21,Verde,SIN MATCH,0,0,0.0000,-15,-9,DENTRO,CENTER,
94,45.3171,2.1893,2.4122,1,21,G21,Verde,SIN MATCH,0,0,0.0000,-27,-14,DENTRO,CENTER,
95,45.7765,2.1768,2.4097,1,21,G21,Verde,SIN MATCH,0,0,0.0000,-24,-12,DENTRO,CENTER,
96,46.2498,2.1127,2.4066,1,21,G21,Verde,SIN MATCH,0,0,0.0000,-11,-14,DENTRO,CENTER,
97,46.7186,2.1331,2.4038,1,21,G21,Verde,SIN MATCH,0,0,0.0000,-9,-13,DENTRO,CENTER,
98,47.1792,2.1711,2.4015,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
99,47.6432,2.1555,2.3990,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
100,48.1092,2.1457,2.3964,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
101,48.5857,2.0986,2.3935,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
102,49.0600,2.1086,2.3907,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
103,49.5105,2.2198,2.3890,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
104,49.9769,2.1439,2.3867,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
105,50.4444,2.1389,2.3843,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
106,50.9087,2.1537,2.3821,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
107,51.3779,2.1315,2.3798,1,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
108,51.8440,2.1456,2.3776,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
109,52.3085,2.1528,2.3756,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
110,52.7772,2.1335,2.3734,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
111,53.2415,2.1540,2.3714,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
112,53.7092,2.1378,2.3693,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
113,54.1765,2.1402,2.3673,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
114,54.6554,2.0879,2.3648,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
115,55.1091,2.2040,2.3634,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
116,55.5767,2.1387,2.3615,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
117,56.0445,2.1378,2.3596,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
118,56.5416,2.0114,2.3566,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
119,56.9769,2.2972,2.3561,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
120,57.4609,2.0665,2.3537,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
121,57.9108,2.2225,2.3526,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
122,58.3782,2.1394,2.3509,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
123,58.8461,2.1374,2.3491,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
124,59.3104,2.1539,2.3476,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
125,59.7792,2.1329,2.3459,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
126,60.2518,2.1161,2.3440,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
127,60.7112,2.1765,2.3427,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
128,61.1823,2.1227,2.3410,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
129,61.6701,2.0501,2.3387,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
130,62.1144,2.2507,2.3381,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
131,62.5805,2.1453,2.3366,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
132,63.0619,2.0774,2.3346,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
133,63.5150,2.2072,2.3337,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
134,63.9802,2.1493,2.3323,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
135,64.4540,2.1108,2.3307,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
136,64.9173,2.1585,2.3294,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
137,65.3951,2.0930,2.3277,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
138,65.8477,2.2092,2.3268,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
139,66.3158,2.1365,2.3254,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
140,66.8099,2.0238,2.3233,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
141,67.2484,2.2805,2.3230,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
142,67.7165,2.1361,2.3217,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
143,68.1797,2.1592,2.3205,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
144,68.6494,2.1289,2.3192,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
145,69.1158,2.1441,2.3180,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
146,69.5834,2.1383,2.3168,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
147,70.0500,2.1432,2.3156,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
148,70.5201,2.1273,2.3143,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
149,70.9846,2.1527,2.3132,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
150,71.4489,2.1539,2.3122,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
151,71.9494,1.9982,2.3101,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
152,72.3841,2.3001,2.3100,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
153,72.8478,2.1567,2.3090,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
154,73.3160,2.1357,2.3079,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
155,73.7833,2.1401,2.3068,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
156,74.2495,2.1447,2.3058,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
157,74.7154,2.1466,2.3047,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
158,75.1841,2.1333,2.3037,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
159,75.6542,2.1276,2.3026,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
160,76.1168,2.1615,2.3017,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
161,76.5854,2.1339,2.3006,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
162,77.0789,2.0264,2.2989,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
163,77.5216,2.2592,2.2987,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
164,77.9845,2.1602,2.2979,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
165,78.4591,2.1067,2.2967,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
166,78.9180,2.1792,2.2960,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
167,79.3854,2.1395,2.2950,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
168,79.8527,2.1400,2.2941,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
169,80.3178,2.1503,2.2933,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
170,80.7857,2.1372,2.2924,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
171,81.2629,2.0952,2.2912,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
172,81.7188,2.1937,2.2906,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
173,82.2166,2.0088,2.2890,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
174,82.6538,2.2871,2.2890,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
175,83.1224,2.1341,2.2881,0,,,,SIN OBJETIVO,0,0,0.0000,0,0,N/A,NO_TARGET,
176,83.5869,2.1531,2.2873,1,22,G22,Verde,SIN MATCH,0,0,0.0000,-334,38,FUERA,LEFT,
177,84.0539,2.1410,2.2865,2,23,G23,Verde,SIN MATCH,0,0,0.0000,-66,94,FUERA,LEFT_DOWN,
178,84.5225,2.1343,2.2857,3,24,G24,Verde,SIN MATCH,0,0,0.0000,50,85,FUERA,DOWN,
179,84.9862,2.1567,2.2849,3,24,G24,Verde,SIN MATCH,0,0,0.0000,96,90,FUERA,RIGHT_DOWN,
180,85.4632,2.0962,2.2839,4,25,G25,Verde,SIN MATCH,0,0,0.0000,77,-2,FUERA,RIGHT,
181,85.9237,2.1716,2.2833,4,25,G25,Verde,SIN MATCH,0,0,0.0000,41,9,DENTRO,CENTER,captures/cap_000181_085.92s_G25_Verde.png
182,86.3878,2.1545,2.2826,4,25,G25,Verde,SIN MATCH,0,0,0.0000,-11,12,DENTRO,CENTER,
183,86.8552,2.1396,2.2818,4,25,G25,Verde,SIN MATCH,0,0,0.0000,-23,9,DENTRO,CENTER,
184,87.3551,2.0005,2.2803,4,25,G25,Verde,SIN MATCH,0,0,0.0000,-15,4,DENTRO,CENTER,
185,87.7860,2.3210,2.2805,4,25,G25,Verde,SIN MATCH,0,0,0.0000,-9,14,DENTRO,CENTER,
186,88.2558,2.1283,2.2797,4,23,G23,Verde,SIN MATCH,0,0,0.0000,-75,31,FUERA,LEFT,
187,88.7239,2.1363,2.2789,3,23,G23,Verde,SIN MATCH,0,0,0.0000,-46,19,DENTRO,CENTER,captures/cap_000187_088.72s_G23_Verde.png
188,89.1873,2.1579,2.2782,3,23,G23,Verde,SIN MATCH,0,0,0.0000,-29,19,DENTRO,CENTER,
189,89.6546,2.1400,2.2775,3,23,G23,Verde,SIN MATCH,0,0,0.0000,-18,9,DENTRO,CENTER,
190,90.1230,2.1350,2.2768,2,23,G23,Verde,SIN MATCH,0,0,0.0000,-16,8,DENTRO,CENTER,
